Date,Start (ET),Visitor,Visitor_Pts,Home,Home_Pts,Attend,Home_Win_Margin,Home_Win
"Fri, Jan 5, 2018",8:00p,New York Knicks,103,Miami Heat,107,"19,600",4,1
"Fri, Jan 5, 2018",8:00p,Toronto Raptors,129,Milwaukee Bucks,110,"18,717",-19,0
"Fri, Jan 5, 2018",8:30p,Chicago Bulls,127,Dallas Mavericks,124,"20,073",-3,0
"Fri, Jan 5, 2018",8:30p,Phoenix Suns,89,San Antonio Spurs,103,"18,501",14,1
"Fri, Jan 5, 2018",9:00p,Utah Jazz,91,Denver Nuggets,99,"15,557",8,1
"Fri, Jan 5, 2018",9:30p,Washington Wizards,102,Memphis Grizzlies,100,"16,988",-2,0
"Fri, Jan 5, 2018",10:00p,Atlanta Hawks,89,Portland Trail Blazers,110,"19,393",21,1
"Fri, Jan 5, 2018",10:30p,Charlotte Hornets,108,Los Angeles Lakers,94,"18,997",-14,0
"Sat, Jan 6, 2018",3:30p,Golden State Warriors,121,Los Angeles Clippers,105,"19,068",-16,0
"Sat, Jan 6, 2018",6:00p,Boston Celtics,87,Brooklyn Nets,85,"17,732",-2,0
"Sat, Jan 6, 2018",7:00p,Houston Rockets,101,Detroit Pistons,108,"18,046",7,1
"Sat, Jan 6, 2018",7:00p,Chicago Bulls,86,Indiana Pacers,125,"17,923",39,1
"Sat, Jan 6, 2018",7:00p,Cleveland Cavaliers,131,Orlando Magic,127,"18,997",-4,0
"Sat, Jan 6, 2018",8:00p,Milwaukee Bucks,110,Washington Wizards,103,"18,762",-7,0
"Sat, Jan 6, 2018",9:00p,New Orleans Pelicans,98,Minnesota Timberwolves,116,"18,978",18,1
"Sat, Jan 6, 2018",10:00p,Denver Nuggets,98,Sacramento Kings,106,"17,583",8,1
"Sun, Jan 7, 2018",3:30p,Utah Jazz,102,Miami Heat,103,"19,600",1,1
"Sun, Jan 7, 2018",7:00p,New York Knicks,100,Dallas Mavericks,96,"20,171",-4,0
"Sun, Jan 7, 2018",8:00p,Oklahoma City Thunder,100,Phoenix Suns,114,"18,055",14,1
"Sun, Jan 7, 2018",9:00p,San Antonio Spurs,110,Portland Trail Blazers,111,"19,393",1,1
"Sun, Jan 7, 2018",9:30p,Atlanta Hawks,113,Los Angeles Lakers,132,"18,997",19,1
"Mon, Jan 8, 2018",7:00p,Milwaukee Bucks,96,Indiana Pacers,109,"14,670",13,1
"Mon, Jan 8, 2018",7:30p,Toronto Raptors,114,Brooklyn Nets,113,"13,681",-1,0
"Mon, Jan 8, 2018",8:00p,Houston Rockets,116,Chicago Bulls,107,"17,462",-9,0
"Mon, Jan 8, 2018",8:00p,Cleveland Cavaliers,99,Minnesota Timberwolves,127,"18,978",28,1
"Mon, Jan 8, 2018",8:00p,Detroit Pistons,109,New Orleans Pelicans,112,"12,874",3,1
"Mon, Jan 8, 2018",10:00p,San Antonio Spurs,107,Sacramento Kings,100,"17,583",-7,0
"Mon, Jan 8, 2018",10:30p,Denver Nuggets,114,Golden State Warriors,124,"19,596",10,1
"Mon, Jan 8, 2018",10:30p,Atlanta Hawks,107,Los Angeles Clippers,108,"14,624",1,1
"Tue, Jan 9, 2018",7:30p,Miami Heat,90,Toronto Raptors,89,"19,800",-1,0
"Tue, Jan 9, 2018",8:00p,Portland Trail Blazers,117,Oklahoma City Thunder,106,"18,203",-11,0
"Tue, Jan 9, 2018",8:30p,Orlando Magic,99,Dallas Mavericks,114,"19,306",15,1
"Tue, Jan 9, 2018",10:30p,Sacramento Kings,86,Los Angeles Lakers,99,"18,997",13,1
"Wed, Jan 10, 2018",7:00p,Dallas Mavericks,115,Charlotte Hornets,111,"14,462",-4,0
"Wed, Jan 10, 2018",7:00p,Miami Heat,114,Indiana Pacers,106,"14,540",-8,0
"Wed, Jan 10, 2018",7:00p,Utah Jazz,107,Washington Wizards,104,"15,640",-3,0
"Wed, Jan 10, 2018",7:30p,Detroit Pistons,114,Brooklyn Nets,80,"13,457",-34,0
"Wed, Jan 10, 2018",7:30p,Chicago Bulls,122,New York Knicks,119,"19,812",-3,0
"Wed, Jan 10, 2018",8:00p,Portland Trail Blazers,112,Houston Rockets,121,"18,055",9,1
"Wed, Jan 10, 2018",8:00p,New Orleans Pelicans,102,Memphis Grizzlies,105,"14,312",3,1
"Wed, Jan 10, 2018",8:00p,Orlando Magic,103,Milwaukee Bucks,110,"14,543",7,1
"Wed, Jan 10, 2018",8:00p,Oklahoma City Thunder,88,Minnesota Timberwolves,104,"18,978",16,1
"Wed, Jan 10, 2018",9:00p,Atlanta Hawks,110,Denver Nuggets,97,"14,182",-13,0
"Wed, Jan 10, 2018",10:30p,Los Angeles Clippers,125,Golden State Warriors,106,"19,596",-19,0
"Thu, Jan 11, 2018",3:00p,Boston Celtics,114,Philadelphia 76ers,103,"19,078",-11,0
"Thu, Jan 11, 2018",8:00p,Cleveland Cavaliers,99,Toronto Raptors,133,"19,923",34,1
"Thu, Jan 11, 2018",10:00p,Los Angeles Clippers,121,Sacramento Kings,115,"17,583",-6,0
"Thu, Jan 11, 2018",10:30p,San Antonio Spurs,81,Los Angeles Lakers,93,"18,997",12,1
"Fri, Jan 12, 2018",7:00p,Utah Jazz,88,Charlotte Hornets,99,"14,848",11,1
"Fri, Jan 12, 2018",7:00p,Cleveland Cavaliers,95,Indiana Pacers,97,"17,923",2,1
"Fri, Jan 12, 2018",7:00p,Orlando Magic,119,Washington Wizards,125,"18,171",6,1
"Fri, Jan 12, 2018",7:30p,Brooklyn Nets,110,Atlanta Hawks,105,"13,093",-5,0
"Fri, Jan 12, 2018",8:00p,Golden State Warriors,108,Milwaukee Bucks,94,"18,717",-14,0
"Fri, Jan 12, 2018",8:00p,New York Knicks,108,Minnesota Timberwolves,118,"18,978",10,1
"Fri, Jan 12, 2018",8:00p,Portland Trail Blazers,113,New Orleans Pelicans,119,"17,003",6,1
"Fri, Jan 12, 2018",9:00p,Memphis Grizzlies,78,Denver Nuggets,87,"15,607",9,1
"Fri, Jan 12, 2018",10:30p,Houston Rockets,112,Phoenix Suns,95,"18,055",-17,0
"Sat, Jan 13, 2018",2:00p,Los Angeles Lakers,107,Dallas Mavericks,101,"20,209",-6,0
"Sat, Jan 13, 2018",3:30p,Sacramento Kings,105,Los Angeles Clippers,126,"16,656",21,1
"Sat, Jan 13, 2018",5:00p,Oklahoma City Thunder,101,Charlotte Hornets,91,"19,624",-10,0
"Sat, Jan 13, 2018",7:00p,Brooklyn Nets,113,Washington Wizards,119,"18,354",6,1
"Sat, Jan 13, 2018",7:30p,Golden State Warriors,127,Toronto Raptors,125,"20,078",-2,0
"Sat, Jan 13, 2018",8:00p,Detroit Pistons,105,Chicago Bulls,107,"21,613",2,1
"Sat, Jan 13, 2018",8:30p,Denver Nuggets,80,San Antonio Spurs,112,"18,418",32,1
"Sun, Jan 14, 2018",1:00p,Milwaukee Bucks,79,Miami Heat,97,"19,600",18,1
"Sun, Jan 14, 2018",3:30p,New Orleans Pelicans,123,New York Knicks,118,"19,812",-5,0
"Sun, Jan 14, 2018",8:00p,Indiana Pacers,120,Phoenix Suns,97,"17,091",-23,0
"Sun, Jan 14, 2018",9:00p,Portland Trail Blazers,103,Minnesota Timberwolves,120,"14,739",17,1
"Mon, Jan 15, 2018",12:30p,Charlotte Hornets,118,Detroit Pistons,107,"17,200",-11,0
"Mon, Jan 15, 2018",1:00p,Toronto Raptors,111,Philadelphia 76ers,117,"20,637",6,1
"Mon, Jan 15, 2018",2:00p,Milwaukee Bucks,104,Washington Wizards,95,"19,607",-9,0
"Mon, Jan 15, 2018",3:00p,San Antonio Spurs,99,Atlanta Hawks,102,"15,806",3,1
"Mon, Jan 15, 2018",3:00p,New York Knicks,119,Brooklyn Nets,104,"17,732",-15,0
"Mon, Jan 15, 2018",3:30p,Miami Heat,111,Chicago Bulls,119,"20,546",8,1
"Mon, Jan 15, 2018",5:30p,Los Angeles Lakers,114,Memphis Grizzlies,123,"17,794",9,1
"Mon, Jan 15, 2018",8:00p,Golden State Warriors,118,Cleveland Cavaliers,108,"20,562",-10,0
"Mon, Jan 15, 2018",8:00p,Sacramento Kings,88,Oklahoma City Thunder,95,"18,203",7,1
"Mon, Jan 15, 2018",9:00p,Indiana Pacers,109,Utah Jazz,94,"18,306",-15,0
"Mon, Jan 15, 2018",10:30p,Houston Rockets,102,Los Angeles Clippers,113,"17,622",11,1
"Tue, Jan 16, 2018",7:00p,Minnesota Timberwolves,102,Orlando Magic,108,"18,589",6,1
"Tue, Jan 16, 2018",7:30p,New Orleans Pelicans,116,Boston Celtics,113,"18,624",-3,0
"Tue, Jan 16, 2018",9:00p,Dallas Mavericks,102,Denver Nuggets,105,"14,097",3,1
"Tue, Jan 16, 2018",10:00p,Phoenix Suns,111,Portland Trail Blazers,118,"18,604",7,1
"Wed, Jan 17, 2018",7:00p,Washington Wizards,109,Charlotte Hornets,133,"11,528",24,1
"Wed, Jan 17, 2018",7:30p,New Orleans Pelicans,93,Atlanta Hawks,94,"10,894",1,1
"Wed, Jan 17, 2018",7:30p,San Antonio Spurs,100,Brooklyn Nets,95,"15,425",-5,0
"Wed, Jan 17, 2018",7:30p,Detroit Pistons,91,Toronto Raptors,96,"19,800",5,1
"Wed, Jan 17, 2018",8:00p,Golden State Warriors,119,Chicago Bulls,112,"21,372",-7,0
"Wed, Jan 17, 2018",8:00p,New York Knicks,99,Memphis Grizzlies,105,"12,885",6,1
"Wed, Jan 17, 2018",8:00p,Miami Heat,106,Milwaukee Bucks,101,"16,695",-5,0
"Wed, Jan 17, 2018",8:00p,Los Angeles Lakers,90,Oklahoma City Thunder,114,"18,203",24,1
"Wed, Jan 17, 2018",10:00p,Utah Jazz,120,Sacramento Kings,105,"17,583",-15,0
"Wed, Jan 17, 2018",10:30p,Denver Nuggets,104,Los Angeles Clippers,109,"15,043",5,1
"Thu, Jan 18, 2018",7:00p,Philadelphia 76ers,89,Boston Celtics,80,"18,624",-9,0
"Thu, Jan 18, 2018",7:00p,Orlando Magic,103,Cleveland Cavaliers,104,"20,562",1,1
"Thu, Jan 18, 2018",9:30p,Minnesota Timberwolves,98,Houston Rockets,116,"18,055",18,1
"Thu, Jan 18, 2018",10:00p,Indiana Pacers,86,Portland Trail Blazers,100,"19,071",14,1
"Fri, Jan 19, 2018",7:00p,San Antonio Spurs,83,Toronto Raptors,86,"19,800",3,1
"Fri, Jan 19, 2018",7:30p,Miami Heat,95,Brooklyn Nets,101,"17,732",6,1
"Fri, Jan 19, 2018",8:00p,Washington Wizards,122,Detroit Pistons,112,"14,744",-10,0
"Fri, Jan 19, 2018",8:00p,Sacramento Kings,88,Memphis Grizzlies,106,"16,831",18,1
"Fri, Jan 19, 2018",9:00p,Phoenix Suns,108,Denver Nuggets,100,"15,732",-8,0
"Fri, Jan 19, 2018",10:30p,Indiana Pacers,86,Los Angeles Lakers,99,"18,997",13,1
"Fri, Jan 19, 2018",10:30p,New York Knicks,117,Utah Jazz,115,"18,306",-2,0
"Sat, Jan 20, 2018",3:30p,Oklahoma City Thunder,148,Cleveland Cavaliers,124,"20,562",-24,0
"Sat, Jan 20, 2018",5:00p,Chicago Bulls,113,Atlanta Hawks,97,"15,597",-16,0
"Sat, Jan 20, 2018",7:00p,Miami Heat,106,Charlotte Hornets,105,"18,687",-1,0
"Sat, Jan 20, 2018",7:00p,Memphis Grizzlies,104,New Orleans Pelicans,111,"18,212",7,1
"Sat, Jan 20, 2018",7:30p,Milwaukee Bucks,94,Philadelphia 76ers,116,"20,826",22,1
"Sat, Jan 20, 2018",8:30p,Golden State Warriors,108,Houston Rockets,116,"18,055",8,1
"Sat, Jan 20, 2018",9:00p,Toronto Raptors,109,Minnesota Timberwolves,115,"17,828",6,1
"Sat, Jan 20, 2018",9:00p,Los Angeles Clippers,113,Utah Jazz,125,"18,306",12,1
"Sat, Jan 20, 2018",10:00p,Dallas Mavericks,108,Portland Trail Blazers,117,"19,464",9,1
"Sun, Jan 21, 2018",1:00p,Orlando Magic,103,Boston Celtics,95,"18,624",-8,0
"Sun, Jan 21, 2018",3:30p,New York Knicks,107,Los Angeles Lakers,127,"18,997",20,1
"Sun, Jan 21, 2018",4:00p,Brooklyn Nets,101,Detroit Pistons,100,"17,554",-1,0
"Sun, Jan 21, 2018",7:00p,Indiana Pacers,94,San Antonio Spurs,86,"18,418",-8,0
"Mon, Jan 22, 2018",7:00p,Sacramento Kings,107,Charlotte Hornets,112,"11,806",5,1
"Mon, Jan 22, 2018",7:30p,Utah Jazz,90,Atlanta Hawks,104,"11,096",14,1
"Mon, Jan 22, 2018",8:00p,Miami Heat,90,Houston Rockets,99,"18,055",9,1
"Mon, Jan 22, 2018",8:00p,Philadelphia 76ers,101,Memphis Grizzlies,105,"14,288",4,1
"Mon, Jan 22, 2018",8:00p,Phoenix Suns,105,Milwaukee Bucks,109,"14,766",4,1
"Mon, Jan 22, 2018",8:00p,Chicago Bulls,128,New Orleans Pelicans,132,"17,101",4,1
"Mon, Jan 22, 2018",8:30p,Washington Wizards,75,Dallas Mavericks,98,"19,328",23,1
"Mon, Jan 22, 2018",9:00p,Portland Trail Blazers,101,Denver Nuggets,104,"14,474",3,1
"Mon, Jan 22, 2018",10:30p,Minnesota Timberwolves,126,Los Angeles Clippers,118,"16,347",-8,0
"Tue, Jan 23, 2018",7:00p,Sacramento Kings,105,Orlando Magic,99,"18,846",-6,0
"Tue, Jan 23, 2018",8:00p,Brooklyn Nets,108,Oklahoma City Thunder,109,"18,203",1,1
"Tue, Jan 23, 2018",8:00p,Cleveland Cavaliers,102,San Antonio Spurs,114,"18,418",12,1
"Tue, Jan 23, 2018",10:30p,New York Knicks,112,Golden State Warriors,123,"19,596",11,1
"Tue, Jan 23, 2018",10:30p,Boston Celtics,107,Los Angeles Lakers,108,"18,997",1,1
"Wed, Jan 24, 2018",7:00p,New Orleans Pelicans,101,Charlotte Hornets,96,"14,588",-5,0
"Wed, Jan 24, 2018",7:00p,Utah Jazz,98,Detroit Pistons,95,"15,682",-3,0
"Wed, Jan 24, 2018",7:00p,Phoenix Suns,101,Indiana Pacers,116,"14,060",15,1
"Wed, Jan 24, 2018",7:00p,Chicago Bulls,101,Philadelphia 76ers,115,"20,547",14,1
"Wed, Jan 24, 2018",7:30p,Toronto Raptors,108,Atlanta Hawks,93,"12,780",-15,0
"Wed, Jan 24, 2018",8:00p,Houston Rockets,104,Dallas Mavericks,97,"19,378",-7,0
"Wed, Jan 24, 2018",8:00p,San Antonio Spurs,108,Memphis Grizzlies,85,"15,812",-23,0
"Wed, Jan 24, 2018",10:00p,Minnesota Timberwolves,114,Portland Trail Blazers,123,"18,920",9,1
"Wed, Jan 24, 2018",10:30p,Boston Celtics,113,Los Angeles Clippers,102,"19,430",-11,0
"Thu, Jan 25, 2018",7:30p,Sacramento Kings,89,Miami Heat,88,"19,600",-1,0
"Thu, Jan 25, 2018",8:00p,Washington Wizards,112,Oklahoma City Thunder,121,"18,203",9,1
"Thu, Jan 25, 2018",9:00p,New York Knicks,118,Denver Nuggets,130,"15,482",12,1
"Thu, Jan 25, 2018",10:30p,Minnesota Timberwolves,113,Golden State Warriors,126,"19,596",13,1
"Fri, Jan 26, 2018",7:00p,Atlanta Hawks,110,Charlotte Hornets,121,"15,479",11,1
"Fri, Jan 26, 2018",7:30p,Indiana Pacers,108,Cleveland Cavaliers,115,"20,562",7,1
"Fri, Jan 26, 2018",7:30p,Utah Jazz,97,Toronto Raptors,93,"19,800",-4,0
"Fri, Jan 26, 2018",8:00p,Los Angeles Lakers,108,Chicago Bulls,103,"21,827",-5,0
"Fri, Jan 26, 2018",8:00p,Los Angeles Clippers,109,Memphis Grizzlies,100,"16,369",-9,0
"Fri, Jan 26, 2018",8:00p,Brooklyn Nets,91,Milwaukee Bucks,116,"18,717",25,1
"Fri, Jan 26, 2018",8:00p,Houston Rockets,113,New Orleans Pelicans,115,"17,186",2,1
"Fri, Jan 26, 2018",8:30p,Portland Trail Blazers,107,Dallas Mavericks,93,"19,876",-14,0
"Fri, Jan 26, 2018",8:30p,Philadelphia 76ers,97,San Antonio Spurs,78,"18,418",-19,0
"Fri, Jan 26, 2018",9:00p,New York Knicks,107,Phoenix Suns,85,"17,068",-22,0
"Sat, Jan 27, 2018",5:00p,Oklahoma City Thunder,121,Detroit Pistons,108,"20,491",-13,0
"Sat, Jan 27, 2018",7:00p,Orlando Magic,112,Indiana Pacers,114,"17,923",2,1
"Sat, Jan 27, 2018",7:30p,Washington Wizards,129,Atlanta Hawks,104,"15,843",-25,0
"Sat, Jan 27, 2018",7:30p,Charlotte Hornets,91,Miami Heat,95,"19,600",4,1
"Sat, Jan 27, 2018",8:30p,Boston Celtics,105,Golden State Warriors,109,"19,596",4,1
"Sat, Jan 27, 2018",9:00p,Dallas Mavericks,89,Denver Nuggets,91,"19,520",2,1
"Sat, Jan 27, 2018",9:00p,Brooklyn Nets,97,Minnesota Timberwolves,111,"16,231",14,1
"Sun, Jan 28, 2018",3:30p,Milwaukee Bucks,110,Chicago Bulls,96,"21,630",-14,0
"Sun, Jan 28, 2018",3:30p,Phoenix Suns,102,Houston Rockets,113,"18,055",11,1
"Sun, Jan 28, 2018",4:00p,Los Angeles Clippers,112,New Orleans Pelicans,103,"16,378",-9,0
"Sun, Jan 28, 2018",6:00p,Detroit Pistons,104,Cleveland Cavaliers,121,"20,562",17,1
"Sun, Jan 28, 2018",6:00p,Philadelphia 76ers,112,Oklahoma City Thunder,122,"18,202",10,1
"Sun, Jan 28, 2018",6:00p,Los Angeles Lakers,111,Toronto Raptors,123,"19,800",12,1
"Sun, Jan 28, 2018",7:00p,Sacramento Kings,98,San Antonio Spurs,113,"18,418",15,1
"Mon, Jan 29, 2018",7:00p,Charlotte Hornets,96,Indiana Pacers,105,"14,225",9,1
"Mon, Jan 29, 2018",7:30p,Minnesota Timberwolves,100,Atlanta Hawks,105,"12,589",5,1
"Mon, Jan 29, 2018",8:00p,Phoenix Suns,109,Memphis Grizzlies,120,"13,202",11,1
"Mon, Jan 29, 2018",8:00p,Philadelphia 76ers,95,Milwaukee Bucks,107,"14,126",12,1
"Mon, Jan 29, 2018",8:30p,Miami Heat,95,Dallas Mavericks,88,"19,555",-7,0
"Mon, Jan 29, 2018",9:00p,Boston Celtics,111,Denver Nuggets,110,"19,520",-1,0
"Tue, Jan 30, 2018",7:00p,Oklahoma City Thunder,96,Washington Wizards,102,"20,356",6,1
"Tue, Jan 30, 2018",7:30p,Brooklyn Nets,95,New York Knicks,111,"19,505",16,1
"Tue, Jan 30, 2018",7:30p,Minnesota Timberwolves,104,Toronto Raptors,109,"19,800",5,1
"Tue, Jan 30, 2018",8:00p,Cleveland Cavaliers,114,Detroit Pistons,125,"18,508",11,1
"Tue, Jan 30, 2018",8:00p,Orlando Magic,107,Houston Rockets,114,"18,055",7,1
"Tue, Jan 30, 2018",8:00p,Sacramento Kings,114,New Orleans Pelicans,103,"14,292",-11,0
"Tue, Jan 30, 2018",8:30p,Denver Nuggets,104,San Antonio Spurs,106,"18,418",2,1
"Tue, Jan 30, 2018",9:00p,Golden State Warriors,99,Utah Jazz,129,"18,306",30,1
"Tue, Jan 30, 2018",10:30p,Portland Trail Blazers,104,Los Angeles Clippers,96,"16,705",-8,0
"Wed, Jan 31, 2018",7:00p,Memphis Grizzlies,101,Indiana Pacers,105,"15,093",4,1
"Wed, Jan 31, 2018",7:00p,Los Angeles Lakers,105,Orlando Magic,127,"18,553",22,1
"Wed, Jan 31, 2018",7:30p,Charlotte Hornets,123,Atlanta Hawks,110,"13,103",-13,0
"Wed, Jan 31, 2018",7:30p,Philadelphia 76ers,108,Brooklyn Nets,116,"15,577",8,1
"Wed, Jan 31, 2018",7:30p,Miami Heat,89,Cleveland Cavaliers,91,"20,562",2,1
"Wed, Jan 31, 2018",8:00p,New York Knicks,73,Boston Celtics,103,"18,624",30,1
"Wed, Jan 31, 2018",10:00p,Chicago Bulls,108,Portland Trail Blazers,124,"19,422",16,1
"Wed, Jan 31, 2018",10:30p,Dallas Mavericks,88,Phoenix Suns,102,"15,923",14,1
